review	tagging
	1
	0
	0
	1
	0
	0
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------	0
 	1
 	1
 	0
  	1
   	1
   	0
   	0
    	1
    	0
    	1
    	1
    	0
     	0
       	1
             	0
              	0
                            !  	0
                    20      .             .            ebay.	0
               thought it was unlocked but it wasnt	0
              .     .                   10%                 15             .         .                   100%  	0
              Black berry                                                           Was in great shape works well love it 	1
            !  !	1
"            128  400         2 64    300                            100  ,"	1
           !!!	0
"           ,    ,    ! "	0
          . 	1
         100%    5 +	1
"        ,   10           ,    ,   ! "	0
        . 	1
        .     .	0
       . 	1
       Never received phoNE                  A @+     	0
"       Windows-.           (     NOKIA Lumia 710, 800)   +  .           ."	1
"      !    ,           ,          . ,   !    SONY,     ,   ""XPERIA""     .     ,    """"  ,   ,   ""  Sony z1 mini""     )   ,      ,      .       ,     .  , ,       !   ,      ,   !    ""   ""?  ,   ...       ,       ! ,       ,    ."	0
"      .   ,      ."	1
      5                               ......  ......   .	0
      500$ +  40$ +   80$     620$  ....   :)	1
"     !            ,       ,          ,    (        )       .           ."	0
"     ,        25%       .       .   !   , ,     ."	1
"     ,      .        ,   Sony    ...  ,  - .         .   .   - . "	0
"     ,     .      .        .     ,      (  )      .     .        .              ."	1
"     ,    .   ,     ,   ,    ,   ."	1
"     ,   ,       .  ,    .       .       .         .        .  )"	1
"     ,   .  !  !  ."	1
"     ,  ,   !   "	1
     . ...	0
     ?	1
     128!!!!    !  ! 	0
     E-BAY.	0
     E-BAY.	0
     Great phone! Easy to learn and use.           	1
     iphone 7 plus 	1
    !   !      !	1
"    ,          ,     ,    (         ,     ,   ,   - , ,   5$,   14,5$.         .     .   !!! "	0
"    ,     ,   "	1
"    ,    ,      Simbian.      :     .    !"	1
"    ,    , ..   . "	1
"    ,    .     4 ,     ! "	0
"    ,   ! "	1
"    ,  ,    -  3 .    powerbank  .      ,       ,   .  .      ,      (   ),   ,   .          ,   ,  -  .        ,    .  "	1
"    ,  .      .     ,     ,   IMEI     samsung  ,     .   ...          ."	0
    .           .	0
"    .     3,5 !!!            ,         ...            .  ,   ,          ,        3,5  -    ...       !!! "	0
"    .   ,   IPS,    .  .    .         .   - .    30 .     .           .  ,  ,   ."	1
    ...     	0
"    :     ,    .        :( . "	0
    oukitel k4000 pro  oukitel k 4000 lite.   !!!	0
    Phone doesn't work. Wrote back to the seller about maybe something I was doing incorrectly. No response. Was thinking of returning. Notice a 20% restock fee. Decided just to bite it. 	0
   !    !     !     eBay   ?	0
   !    .     . 	1
"   ,   !!!   !!!!  !   !!!!!    !!!!"	0
"   ,   ,       21 % (),      ,               -  ,      - * (),     .    !   ,         ,   !!!    : htt*ps:/*/letyshops.r*u/soc/sh-1/?r=2825524 "	1
"   ,   3   .   .   ,        :       ,   .            .   .   2  (   )   ,     .           ,   ."	1
"   ,  !"	1
"   ,  IMEI  ."	0
"   ,()"	0
   .	1
   .    	0
"   .           ,          ."	0
   .      .	0
"   .     .    ,     ."	0
"   .  ,   ,    2014 . ."	1
   .  .    .       .       .	1
"   ...   ...   100%...     ...      ...........    , ...  ..."	1
"   30 ,    ,     (    s6 , iPhone 4s ,    .    .       ,     . "	0
   975 . .  .      .     2 .      .  wifi   1 .   - .  .   !	1
"   Great phone, battery a little less efficient than I expected"	1
   I live in KOREA. I bought a Sony mobile phone to this seller.  The cell phone delivered to me was a completely broken phone. This product doesn't charge at all!!! In addition I could not send it to U.S.A. from Korea. Because the built-in battery can not pass through the airport search. I have to throw away this phone!! I have to give up over $ 200 and throw away the phone!!! I can not understand why the seller did not do the basic inspection!  Be very careful when you buy this seller's products. You may have to throw away more than $ 200 like me...   	0
"   iPhone 6       iPhone 5.         5,5 .  ,     iPhone   ,    ,      .       .  iPhone 6      ,  ,       ))"	1
   Never ricived it	0
   Nice phone even though it has been around for awhile. Has 16 GB sd card slot and comes with all the standard features. Love to watch movies and view photos on it as the resolution is very good. The overall price was average for a phone of this age however the phone works well for the price. It takes good videos and pictures. Can not complain about it at all. Had to replace the screen as it was cracked which was fairly easy to do with minimal cost to me. Samsung has great products as I have an old phone from them that is over 5 years old and still working. Can't beat that.  I love it really and it is good enough for me.	1
"   The  LG  4  I  buy From   this  company  , everything  perfect   working  condition  Battery Good   no  scratch  i  am  happy  whit  that  Thank you,"	1
  !    !     -  !	0
"  ,      .    ...."	1
"  ,   .     .   .     .    .   - ! "	0
"  ,  ,  ,   "	1
"  ,  10  .    .     usb,        .     3  5.   ,  .  "	0
"  ,  3 ,     ,   ,    ,      "	0
"  , .      -     )"	1
"  , .   ,   .   ."	0
"  , .  , ."	1
  .	0
-  .	0
  . 	0
  .     	0
  .        . .    .	1
"  .      .        .    ,              .     ,    .             .       -  .    ,      3 . "	1
"  .     ,..     ."	0
  .    apple 	1
  .   .   .   .  ! The quality of recovery is good. The paint is durable. The motherboard is original. Battery of medium duration. I am satisfied with the purchase!	1
"  .  , ,      .   ,      . "	0
"  4 .  .      ,         ,    ."	1
"  7 ( 7!!)    1784,  1660    !        4   !  !"	0
"  As of this review there are Note 5's on the market. Picked up a new Note 3 for less than 1/2 the cost of the newest model. At less then $300 buying the phone outright is better than making payments to a carrier in my opinion.    I like the big screen on this phone. It's easier to read text, watch videos, and view images. The S-pen makes it easy and fast to interact with the phone's many features.   If your primary needs are for text and phone this Note 3 is probably more than you'd need.    If you want an easy to view screen combined with features of a notepad this Samsung is a good choice."	1
  Budget phone but offers a lot of higher end features.. Nice phone easy to use.	1
  Clone   Check the video and see the difference the price is a lot they sell it like. Original and copy is careful	0
  didn't receive the item and would like a refund	0
  Find another seller!! 	0
"  Greatvprice, great functions "	1
"  Hello, iphonejedi,         I am a famous Youtuber also known ""CaELiKe"" and I review over electronics sometimes and I was wondering if you would be able to send me one of you it's so I can make a video about it.        Thank You for viewing."	1
"  I had to upgrade to an iPhone 6 when my old iPhone 5 got wrecked. I purchased a like-new iPhone 5 online only to discover that Verizon won't activate it. Apparently a recent move to bump sales of newer phones. At any rate, I bought this iPhone 6s on ebay from a good seller. I like the fingerprint ID. The somewhat larger display is also helpful. Well-spent $175."	1
"  I liked the features of the original and to a degree this replacement.  However: (1) battery would drain in a matter of hours, (2) phone would reboot at random even when in use, (3) Contacts would be deleted at random, (4) I was informed the Seller does not offer a return policy (bummer), (5) calls would be dropped at random."	0
  IMEI!  !	0
"  It arrived faster than expected, and in great shape. The price was wonderful "	1
"  It was okay while it was lasted, but battery life was horrible,Had to buy a new battery  After all that it was fine for a couple of weeks then it died completely and it was not a refurbished phone. I will not buy SMARTPHONE LG NEVER AGAIN"	0
  I've gotten no response or product that I have paid for	0
  Phone came with a damage battery... had to get a new replacement... Had to return the phone in a time frame i was not going to be able to make it... I live in DR...	0
"  The phone was reasonably priced, packaged well, shipped quickly and received as expected.  I knew the phone was used, but it looks and works like new.  Not a ""smart"" phone, but does what I need it to do.    Thanks"	1
"  Wasted my time and money. I bought this phone as listed a S9+, I purchased a $50 protective screen and and $30 case for the phones. Received just S9...no +. Not willing to fix the issue of me spending money on the phone I didn't get and just wasting my time having to returning the phone for a refund and I'm out $80 for the items I purchased for the phone I didn't receive "	0
"  Well, I took a chance on this purchase. And YES it was clearly stated ""As Is Not Working - for Parts ONLY"" I took the chance that maybe the charging circuit was intact. Aaaagggghhhh! The charging port is in worse shape than the one I was wanting to replace.  "	0
  What can be said IPhone speaks for itself. 	1
 !	1
" !    ,              .           .   ,   ,    ,       .     ...    !  "	0
 !!!       !!!!     !!!    !!! CAUTION SCAMMER!!! After receiving the money ceases to answer the letters!!!! All the goods from the sale removes!!! Fell for his bait!!!	0
 (Sorry) I'm not blaming  the seller the cell battery life is bed Mabry  he knows  how to fix it thank u	0
" **WARNING** Two different P'9982 Models RGF111LW (STK100-2) Americas & RGE111LW (STK100-1) ME [MIDDLE-EAST / European]!!!! I have issue on Store - [Amazing Wireless LLC] this store, they sold me a BlackBerry PORSCHE DESIGN P'9982 ME (MIDDLE-EAST RGE111LW ) and there photo showed Model P'9982 Americas, RGF111LW, STK100-2(4G LTE Band 2, 4, 5, 17)(USA)....... but they sent me not what they Advertised **WARNING**, they sent me Model P'9982 ME (MIDDLE-EAST) RGE111LW, STK100-1 (European Model use Only 4G LTE Band 3, 7, 8, 20) ... a working T-Mobile USA SIM Card was installed but and not Compatible to T-Mobile USA. Try to work out with seller but no help or interest to replace with correct model as photo, they sent me not described as Photo!!!! - Seller Does Not Described Two Different Design Model.  "	0
" ,        ."	1
" ,      ,    USA,      ,  ,      ,       !!!"	0
" ,      ,   ,     .   ,    . ,       ,   .!!!   !!!"	0
" ,     !!!        ."	0
" ,     ,       ...  ...  5+"	1
" ,    2   "	1
" ,   .  ."	1
" ,   17    ,   ,   ,   (  )      3  W   .imei.info   ,   ,    ,  .     ."	1
" ,  ,  ."	1
" ,  .   ,   .  , !"	1
" , ,   .     ... ...    .."	0
" , ,  .     .  "	1
 . 	1
" .     .   ,    ."	0
" .   .      2014. ,    .    ."	1
 .   .   .  gps.  .   .    -     .	0
" .  ,    ."	0
 .  .	1
 .  .   	0
" .  .   ,    .        ,     ."	1
 . . .  . 	1
" .,.  4g? wifi  gps."	0
" 2013       smartwatch. ,   .      ,      .     ,          .   ,   .          .         ,         !"	0
 Activation Lock�has not been removed making this phone useless.   I was not provided the correct Apple ID and password. The device was still linked to the previous owners Apple account. 	0
" Actually, I ordered this phone for my sister but it's a BAD PHONE! The same day she received the phone a few hours later it completely stopped working. First, it wouldn't charge, then it powered off and would not come back on."	0
" Almost mistook him for 2 other tracfones I bought from another seller that did not work as they were stolen from the store. Went to this seller and his phone was legitimate and worked great. Will highly recommend this seller for fast delivery, great price and honesty."	1
 As advertised: Samsung Galaxy S8 SM-G950U 64GB for Verizon-This device is LOCKED to the Verizon network and cannot be unlocked to any other network. It is LOCKED to AT&T network and thus worthless to me as I have Verizon for my carrier.	0
 awesome is like new i love it	1
 Bad service as people charge me dont send to me my phone   Dealr  The fraud	0
 bad. 	0
 Bald-faced rudeness	0
 Be Weary of this seller! 	0
 Bought for overseas use since Verizon is not compatible with the rest of the world. Ran out of storage after downloading Android and a few apps. Bought a micro SD card but its still clunky and unresponsive. Removed all apps but Google maps. Hope it does enough to get me local maps when I get a sim card for Thailand. I have very low expectations.	0
" Buttons are very clickable, best balance between strong protection and great fit, awesome design and complements the look of your phone"	1
 Can you tell me what it means when a phone is advertised as new other 	0
